2025-06-24 00:04:09.648|ERROR|9ee334555d3f4d76ae94e9095862448f|c.k.d.services.implement.TransferServiceImpl      :85 - Daily transfer exceeded limit
2025-06-24 00:05:32.030|ERROR|99ec37a671fd49d0804aa952b2c8a656|c.k.d.services.implement.TransferServiceImpl      :85 - Daily transfer exceeded limit
2025-06-24 00:05:51.486|ERROR|bb172d526b374d24bedec855a0b22869|c.k.d.services.implement.TransferServiceImpl      :73 - Single transfer exceeded limit
2025-06-24 00:05:51.522|ERROR|bb172d526b374d24bedec855a0b22869|c.k.d.services.implement.TransferServiceImpl      :69 - Amount is less than minimum limit
2025-06-24 00:05:51.529|ERROR|bb172d526b374d24bedec855a0b22869|c.k.d.services.implement.TransferServiceImpl      :59 - Insufficient balance, request balance: 100.00, available balance: 50.00
2025-06-24 00:05:51.584|ERROR|bb172d526b374d24bedec855a0b22869|c.k.d.services.implement.TransferServiceImpl      :85 - Daily transfer exceeded limit
2025-06-24 00:05:51.589|ERROR|bb172d526b374d24bedec855a0b22869|c.k.d.services.implement.TransferServiceImpl      :45 - Can't transfer for same account: 100000001
2025-06-24 00:09:18.408|ERROR|ddfa2896eeb640fa9d5a66e863e5cae9|c.k.d.services.implement.AccountServiceImpl       :50 - Account not found: 200000001
2025-06-24 00:09:18.427|ERROR|ddfa2896eeb640fa9d5a66e863e5cae9|c.k.d.services.implement.AccountServiceImpl       :64 - From account not found: 100000003
2025-06-24 00:09:18.478|ERROR|ddfa2896eeb640fa9d5a66e863e5cae9|c.k.d.services.implement.AccountServiceImpl       :68 - To account not found: 100000004
2025-06-24 00:09:18.875|ERROR|ddfa2896eeb640fa9d5a66e863e5cae9|c.k.d.services.implement.TransferServiceImpl      :73 - Single transfer exceeded limit
2025-06-24 00:09:18.882|ERROR|ddfa2896eeb640fa9d5a66e863e5cae9|c.k.d.services.implement.TransferServiceImpl      :69 - Amount is less than minimum limit
2025-06-24 00:09:18.888|ERROR|ddfa2896eeb640fa9d5a66e863e5cae9|c.k.d.services.implement.TransferServiceImpl      :59 - Insufficient balance, request balance: 100.00, available balance: 50.00
2025-06-24 00:09:18.931|ERROR|ddfa2896eeb640fa9d5a66e863e5cae9|c.k.d.services.implement.TransferServiceImpl      :85 - Daily transfer exceeded limit
2025-06-24 00:09:18.937|ERROR|ddfa2896eeb640fa9d5a66e863e5cae9|c.k.d.services.implement.TransferServiceImpl      :45 - Can't transfer for same account: 100000001
2025-06-24 00:11:36.413|ERROR|626467d03e974a6f9f6facc6f85dc87e|c.k.d.services.implement.AccountServiceImpl       :50 - Account not found: 200000001
2025-06-24 00:11:36.433|ERROR|626467d03e974a6f9f6facc6f85dc87e|c.k.d.services.implement.AccountServiceImpl       :64 - From account not found: 100000003
2025-06-24 00:11:36.458|ERROR|626467d03e974a6f9f6facc6f85dc87e|c.k.d.services.implement.AccountServiceImpl       :68 - To account not found: 100000004
2025-06-24 00:11:36.868|ERROR|626467d03e974a6f9f6facc6f85dc87e|c.k.d.services.implement.TransferServiceImpl      :73 - Single transfer exceeded limit
2025-06-24 00:11:36.874|ERROR|626467d03e974a6f9f6facc6f85dc87e|c.k.d.services.implement.TransferServiceImpl      :69 - Amount is less than minimum limit
2025-06-24 00:11:36.882|ERROR|626467d03e974a6f9f6facc6f85dc87e|c.k.d.services.implement.TransferServiceImpl      :59 - Insufficient balance, request balance: 100.00, available balance: 50.00
2025-06-24 00:11:36.930|ERROR|626467d03e974a6f9f6facc6f85dc87e|c.k.d.services.implement.TransferServiceImpl      :85 - Daily transfer exceeded limit
2025-06-24 00:11:36.935|ERROR|626467d03e974a6f9f6facc6f85dc87e|c.k.d.services.implement.TransferServiceImpl      :45 - Can't transfer for same account: 100000001
2025-06-24 00:12:55.371|ERROR|47591ea30d9b4cb39db9174c81b110fa|c.k.d.services.implement.AccountServiceImpl       :50 - Account not found: 200000001
2025-06-24 00:12:55.420|ERROR|47591ea30d9b4cb39db9174c81b110fa|c.k.d.services.implement.AccountServiceImpl       :64 - From account not found: 100000003
2025-06-24 00:12:55.450|ERROR|47591ea30d9b4cb39db9174c81b110fa|c.k.d.services.implement.AccountServiceImpl       :68 - To account not found: 100000004
2025-06-24 00:27:50.582|ERROR|be03c06e4aa349b7a9ab1095a8159d29|c.k.d.services.implement.CustomerServiceImpl      :34 - Customer already exists with CIF: 000001
2025-06-24 00:28:20.850|ERROR|62c26204deb74087bf50a77f71a69d16|c.k.d.services.implement.CustomerServiceImpl      :34 - Customer already exists with CIF: 000001
2025-06-24 00:28:58.577|ERROR|6181b08e3f5c44b39a45877709340af1|c.k.d.services.implement.CustomerServiceImpl      :34 - Customer already exists with CIF: 000001
2025-06-24 00:30:58.046|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.AccountServiceImpl       :50 - Account not found: 200000001
2025-06-24 00:30:58.085|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.AccountServiceImpl       :64 - From account not found: 100000003
2025-06-24 00:30:58.123|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.AccountServiceImpl       :68 - To account not found: 100000004
2025-06-24 00:30:58.402|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.CustomerServiceImpl      :34 - Customer already exists with CIF: 000001
2025-06-24 00:30:58.736|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.TransferServiceImpl      :73 - Single transfer exceeded limit
2025-06-24 00:30:58.743|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.TransferServiceImpl      :69 - Amount is less than minimum limit
2025-06-24 00:30:58.751|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.TransferServiceImpl      :59 - Insufficient balance, request balance: 100.00, available balance: 50.00
2025-06-24 00:30:58.787|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.TransferServiceImpl      :85 - Daily transfer exceeded limit
2025-06-24 00:30:58.792|ERROR|065a007092bf43e99bcdf518bfeb8ddc|c.k.d.services.implement.TransferServiceImpl      :45 - Can't transfer for same account: 100000001
2025-06-24 01:15:59.679|ERROR|4718cfcb90664f4b8c939b96546734c3|c.k.d.services.implement.AccountServiceImpl       :64 - From account not found: 100000000
2025-06-24 01:15:59.683|ERROR|4718cfcb90664f4b8c939b96546734c3|c.k.d.exceptions.GlobalRestControllerAdvice       :23 - From account not found
com.kimsong.digital_banking.exceptions.ResourceNotFoundException: From account not found
	at com.kimsong.digital_banking.services.implement.AccountServiceImpl.lambda$getAccountWithLockByAccountNumber$1(AccountServiceImpl.java:65)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:102)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.executeQuery(JdbcSelectExecutor.java:91)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:165)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1(ConcreteSqmSelectQueryPlan.java:152)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:442)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:362)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:380)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:143)
	at org.hibernate.query.spi.AbstractSelectionQuery.getSingleResult(AbstractSelectionQuery.java:275)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:224)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:93)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:159)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:147)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 69 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: relation "customer" does not exist
  Position: 245
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:137)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:250)
	... 97 common frames omitted
2025-06-24 17:16:18.720|ERROR|36da1534068d45ad84576bdfe8fbdd4d|c.k.d.exceptions.GlobalRestControllerAdvice       :68 - JDBC exception executing SQL [select t1_0.id,t1_0.account_id,t1_0.amount,t1_0.channel,t1_0.currency,t1_0.purpose,t1_0.status,t1_0.transaction_date,t1_0.transaction_reference,t1_0.transaction_type from transaction t1_0 where 1=1 offset ? rows fetch first ? rows only] [ERROR: relation "transaction" does not exist
  Position: 172] [n/a]; SQL [n/a]
org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select t1_0.id,t1_0.account_id,t1_0.amount,t1_0.channel,t1_0.currency,t1_0.purpose,t1_0.status,t1_0.transaction_date,t1_0.transaction_reference,t1_0.transaction_type from transaction t1_0 where 1=1 offset ? rows fetch first ? rows only] [ERROR: relation "transaction" does not exist
  Position: 172] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:281)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:560)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:343)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy138.findAll(Unknown Source)
	at com.kimsong.digital_banking.services.implement.TransactionHisServiceImpl.getAll(TransactionHisServiceImpl.java:67)
	at com.kimsong.digital_banking.controllers.TransactionHistoryController.transactionHistory(TransactionHistoryController.java:22)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at com.kimsong.digital_banking.shared.log.RequestResponseLogFilter.doFilter(RequestResponseLogFilter.java:27)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [select t1_0.id,t1_0.account_id,t1_0.amount,t1_0.channel,t1_0.currency,t1_0.purpose,t1_0.status,t1_0.transaction_date,t1_0.transaction_reference,t1_0.transaction_type from transaction t1_0 where 1=1 offset ? rows fetch first ? rows only] [ERROR: relation "transaction" does not exist
  Position: 172] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:268)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:171)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.<init>(JdbcValuesResultSetImpl.java:74)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource(JdbcSelectExecutorStandardImpl.java:355)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:137)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:102)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.executeQuery(JdbcSelectExecutor.java:91)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:165)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1(ConcreteSqmSelectQueryPlan.java:152)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:442)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:362)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:380)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:143)
	at org.hibernate.query.Query.getResultList(Query.java:120)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.readPage(SimpleJpaRepository.java:730)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:468)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:460)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:515)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:284)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:734)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 58 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: relation "transaction" does not exist
  Position: 172
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:137)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:250)
	... 93 common frames omitted
2025-06-24 17:16:40.790|ERROR|3f644e3400804479aa197da32eff5008|c.k.d.services.implement.AccountServiceImpl       :63 - From account not found: 100000012
2025-06-24 17:16:40.791|ERROR|3f644e3400804479aa197da32eff5008|c.k.d.exceptions.GlobalRestControllerAdvice       :23 - From account not found
com.kimsong.digital_banking.exceptions.ResourceNotFoundException: From account not found
	at com.kimsong.digital_banking.services.implement.AccountServiceImpl.lambda$getAccountWithLockByAccountNumber$1(AccountServiceImpl.java:64)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.kimsong.digital_banking.services.implement.AccountServiceImpl.getAccountWithLockByAccountNumber(AccountServiceImpl.java:61)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724)
	at com.kimsong.digital_banking.services.implement.AccountServiceImpl$$SpringCGLIB$$0.getAccountWithLockByAccountNumber(<generated>)
	at com.kimsong.digital_banking.services.implement.TransferServiceImpl.transferMoney(TransferServiceImpl.java:49)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.kimsong.digital_banking.services.implement.TransferServiceImpl$$SpringCGLIB$$0.transferMoney(<generated>)
	at com.kimsong.digital_banking.controllers.TransferController.transfer(TransferController.java:24)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
